268900,1,1153,1,ORD,1899-12-31 15:16:00.000,1899-12-31 16:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
268901,1,1159,1,ORD,1899-12-31 15:52:00.000,1899-12-31 17:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
268902,1,1165,1,ORD,1899-12-31 16:28:00.000,1899-12-31 17:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268903,1,1171,1,ORD,1899-12-31 17:04:00.000,1899-12-31 18:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268904,1,1183,1,ORD,1899-12-31 18:16:00.000,1899-12-31 19:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268905,1,1189,1,ORD,1899-12-31 18:52:00.000,1899-12-31 20:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268906,1,1195,1,ORD,1899-12-31 19:28:00.000,1899-12-31 20:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1058568744
268907,1,1201,1,ORD,1899-12-31 20:04:00.000,1899-12-31 21:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1058568744
268908,1,1207,1,ORD,1899-12-31 20:40:00.000,1899-12-31 21:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1058568744
268909,1,1213,1,ORD,1899-12-31 21:16:00.000,1899-12-31 22:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1058568744
268910,1,1219,1,ORD,1899-12-31 21:52:00.000,1899-12-31 23:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1058568744
268911,1,1063,1,ORD,1899-12-31 06:18:00.000,1899-12-31 07:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268912,1,1069,1,ORD,1899-12-31 06:54:00.000,1899-12-31 08:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268913,1,1081,1,ORD,1899-12-31 08:06:00.000,1899-12-31 09:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268914,1,1087,1,ORD,1899-12-31 08:42:00.000,1899-12-31 09:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268915,1,1099,1,ORD,1899-12-31 09:54:00.000,1899-12-31 11:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268916,1,1105,1,ORD,1899-12-31 10:30:00.000,1899-12-31 11:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268917,1,1111,1,ORD,1899-12-31 11:06:00.000,1899-12-31 12:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268918,1,1117,1,ORD,1899-12-31 11:42:00.000,1899-12-31 12:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268919,1,1123,1,ORD,1899-12-31 12:18:00.000,1899-12-31 13:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268920,1,1129,1,ORD,1899-12-31 12:54:00.000,1899-12-31 14:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268921,1,1135,1,ORD,1899-12-31 13:30:00.000,1899-12-31 14:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268922,1,1141,1,ORD,1899-12-31 14:06:00.000,1899-12-31 15:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268923,1,1147,1,ORD,1899-12-31 14:42:00.000,1899-12-31 15:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268924,1,1153,1,ORD,1899-12-31 15:18:00.000,1899-12-31 16:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268925,1,1159,1,ORD,1899-12-31 15:54:00.000,1899-12-31 17:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268926,1,1165,1,ORD,1899-12-31 16:30:00.000,1899-12-31 17:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268927,1,1171,1,ORD,1899-12-31 17:06:00.000,1899-12-31 18:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268928,1,1183,1,ORD,1899-12-31 18:18:00.000,1899-12-31 19:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268929,1,1189,1,ORD,1899-12-31 18:54:00.000,1899-12-31 20:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268930,1,1195,1,ORD,1899-12-31 19:30:00.000,1899-12-31 20:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
268931,1,1201,1,ORD,1899-12-31 20:06:00.000,1899-12-31 21:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
269459,1,11741,1,ORD,1899-12-31 17:41:00.000,1899-12-31 18:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
269460,1,11739,1,ORD,1899-12-31 17:40:00.000,1899-12-31 18:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
269461,1,10917,1,ORD,1899-12-31 09:18:00.000,1899-12-31 10:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
269464,1,11018,1,ORD,1899-12-31 10:20:00.000,1899-12-31 11:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269465,1,11318,1,ORD,1899-12-31 13:20:00.000,1899-12-31 14:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269466,1,11618,1,ORD,1899-12-31 16:20:00.000,1899-12-31 17:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269467,1,11918,1,ORD,1899-12-31 19:20:00.000,1899-12-31 20:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269468,1,11018,1,ORD,1899-12-31 10:20:00.000,1899-12-31 11:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
269469,1,11318,1,ORD,1899-12-31 13:20:00.000,1899-12-31 14:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
269470,1,11618,1,ORD,1899-12-31 16:20:00.000,1899-12-31 17:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
269471,1,11918,1,ORD,1899-12-31 19:20:00.000,1899-12-31 20:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1058568744
269472,1,11018,1,ORD,1899-12-31 10:20:00.000,1899-12-31 11:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
269473,1,11318,1,ORD,1899-12-31 13:20:00.000,1899-12-31 14:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
269474,1,11618,1,ORD,1899-12-31 16:20:00.000,1899-12-31 17:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
269475,1,11918,1,ORD,1899-12-31 19:20:00.000,1899-12-31 20:37:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
269476,1,11024,1,ORD,1899-12-31 10:24:00.000,1899-12-31 11:35:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-782435300
269477,1,11312,1,ORD,1899-12-31 13:12:00.000,1899-12-31 14:23:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2058353783
269478,1,11712,1,ORD,1899-12-31 17:12:00.000,1899-12-31 18:23:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-782435300
269479,1,11936,1,ORD,1899-12-31 19:36:00.000,1899-12-31 20:47:00.000,FAC EX,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-782435300
270028,1,10651,1,ORD,1899-12-31 06:52:00.000,1899-12-31 08:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2071110629
270029,1,10727,1,ORD,1899-12-31 07:28:00.000,1899-12-31 08:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2071110629
270030,1,10653,1,ORD,1899-12-31 06:53:00.000,1899-12-31 08:05:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270031,1,10729,1,ORD,1899-12-31 07:29:00.000,1899-12-31 08:41:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270077,1,1069,1,STR,1899-12-31 06:52:00.000,1899-12-31 08:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,760433202
270078,1,10727,1,STR,1899-12-31 07:28:00.000,1899-12-31 08:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,760433202
270080,1,1069,1,ORD,1899-12-31 06:52:00.000,1899-12-31 08:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,726931489
270081,1,10727,1,ORD,1899-12-31 07:28:00.000,1899-12-31 08:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1530481513
270082,1,10727,1,ORD,1899-12-31 07:28:00.000,1899-12-31 08:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-200120116
270083,1,10729,1,ORD,1899-12-31 07:30:00.000,1899-12-31 08:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270084,1,11741,1,ORD,1899-12-31 17:42:00.000,1899-12-31 18:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270090,1,10821,1,ORD,1899-12-31 08:22:00.000,1899-12-31 09:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270091,1,11121,1,ORD,1899-12-31 11:22:00.000,1899-12-31 12:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270092,1,11421,1,ORD,1899-12-31 14:22:00.000,1899-12-31 15:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270093,1,11721,1,ORD,1899-12-31 17:22:00.000,1899-12-31 18:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270094,1,10821,1,ORD,1899-12-31 08:22:00.000,1899-12-31 09:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
270095,1,11121,1,ORD,1899-12-31 11:22:00.000,1899-12-31 12:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
270179,1,10626,1,ORD,1899-12-31 06:26:00.000,1899-12-31 07:37:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
270180,1,10702,1,ORD,1899-12-31 07:02:00.000,1899-12-31 08:13:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
270181,1,10738,1,ORD,1899-12-31 07:38:00.000,1899-12-31 08:49:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
270096,1,11421,1,ORD,1899-12-31 14:22:00.000,1899-12-31 15:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
270097,1,11721,1,ORD,1899-12-31 17:22:00.000,1899-12-31 18:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
270098,1,10821,1,ORD,1899-12-31 08:22:00.000,1899-12-31 09:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270099,1,11121,1,ORD,1899-12-31 11:22:00.000,1899-12-31 12:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270100,1,11421,1,ORD,1899-12-31 14:22:00.000,1899-12-31 15:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270101,1,11721,1,ORD,1899-12-31 17:22:00.000,1899-12-31 18:35:30.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270103,1,10843,1,ORD,1899-12-31 08:43:00.000,1899-12-31 09:58:00.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-782435300
270104,1,11131,1,ORD,1899-12-31 11:31:00.000,1899-12-31 12:46:00.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270105,1,11531,1,ORD,1899-12-31 15:31:00.000,1899-12-31 16:46:00.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270106,1,11755,1,ORD,1899-12-31 17:55:00.000,1899-12-31 19:10:00.000,FAC EX,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-782435300
270107,1,10727,1,STR,1899-12-31 07:28:00.000,1899-12-31 08:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1595139274
270109,1,10647,1,ORD,1899-12-31 06:48:00.000,1899-12-31 07:58:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270110,1,10759,1,ORD,1899-12-31 08:00:00.000,1899-12-31 09:10:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270111,1,11335,1,ORD,1899-12-31 13:36:00.000,1899-12-31 14:46:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270112,1,11511,1,ORD,1899-12-31 15:12:00.000,1899-12-31 16:22:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270113,1,11735,1,ORD,1899-12-31 17:36:00.000,1899-12-31 18:46:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
270114,1,10645,1,FES,1899-12-31 06:45:00.000,1899-12-31 07:35:00.000,STR,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1416542349
270115,1,10401,1,STR,1899-12-31 04:01:00.000,1899-12-31 05:16:00.000,STR,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1115237460
270118,1,10530,1,ORD,1899-12-31 05:30:00.000,1899-12-31 06:40:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
270119,1,10530,1,ORD,1899-12-31 05:30:00.000,1899-12-31 06:43:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1831901352
270120,1,10530,1,ORD,1899-12-31 05:30:00.000,1899-12-31 06:43:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
270121,1,10539,1,ORD,1899-12-31 05:40:00.000,1899-12-31 06:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1831901352
270122,1,10539,1,ORD,1899-12-31 05:40:00.000,1899-12-31 06:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
270123,1,10759,1,FES,1899-12-31 08:00:00.000,1899-12-31 09:10:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1416542349
270124,1,11735,1,FES,1899-12-31 17:36:00.000,1899-12-31 18:46:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1416542349
270125,1,10541,1,ORD,1899-12-31 05:41:00.000,1899-12-31 06:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
270182,1,11714,1,ORD,1899-12-31 17:14:00.000,1899-12-31 18:25:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269440,1,11847,1,FES,1899-12-31 18:48:00.000,1899-12-31 19:58:00.000,DD FES,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1524855334
269441,1,11847,1,FES,1899-12-31 18:48:00.000,1899-12-31 19:58:00.000,DD FES,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1416542349
269442,1,12202,1,ORD,1899-12-31 22:02:00.000,1899-12-31 23:13:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269443,1,12202,1,ORD,1899-12-31 22:02:30.000,1899-12-31 23:16:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1058568744
269444,1,12202,1,ORD,1899-12-31 22:02:30.000,1899-12-31 23:16:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
269445,1,12211,1,ORD,1899-12-31 22:11:00.000,1899-12-31 23:18:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
269446,1,12211,1,ORD,1899-12-31 22:11:00.000,1899-12-31 23:20:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1058568744
269447,1,12211,1,ORD,1899-12-31 22:11:00.000,1899-12-31 23:20:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-382156356
269496,1,11535,1,FES,1899-12-31 15:35:00.000,1899-12-31 16:25:00.000,STR,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,1416542349
269497,1,11602,1,ORD,1899-12-31 16:02:30.000,1899-12-31 17:19:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
269498,1,11602,1,ORD,1899-12-31 16:02:30.000,1899-12-31 17:19:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2071110629
