268900,1,1153,1,ORD,1899-12-31 15:16:00.000,1899-12-31 16:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
268979,1,1063,1,ORD,1899-12-31 06:18:30.000,1899-12-31 07:34:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1426382476
268980,1,1071,1,ORD,1899-12-31 07:06:30.000,1899-12-31 08:22:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268981,1,1075,1,ORD,1899-12-31 07:30:30.000,1899-12-31 08:46:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268982,1,1083,1,ORD,1899-12-31 08:18:30.000,1899-12-31 09:34:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268983,1,1091,1,ORD,1899-12-31 09:06:30.000,1899-12-31 10:22:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268984,1,1095,1,ORD,1899-12-31 09:30:30.000,1899-12-31 10:46:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1426382476
268985,1,1099,1,ORD,1899-12-31 09:54:30.000,1899-12-31 11:10:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268986,1,1103,1,ORD,1899-12-31 10:18:30.000,1899-12-31 11:34:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268987,1,1107,1,ORD,1899-12-31 10:42:30.000,1899-12-31 11:58:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268988,1,1111,1,ORD,1899-12-31 11:06:30.000,1899-12-31 12:22:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268989,1,1119,1,ORD,1899-12-31 11:54:30.000,1899-12-31 13:10:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268990,1,1123,1,ORD,1899-12-31 12:18:30.000,1899-12-31 13:34:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1426382476
268991,1,1127,1,ORD,1899-12-31 12:42:30.000,1899-12-31 13:58:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268992,1,1131,1,ORD,1899-12-31 13:06:30.000,1899-12-31 14:22:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268993,1,1139,1,ORD,1899-12-31 13:54:30.000,1899-12-31 15:10:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2058353783
268994,1,1143,1,ORD,1899-12-31 14:18:30.000,1899-12-31 15:34:00.000,D,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1426382476
268562,1,1100,1,ORD,1899-12-31 10:02:30.000,1899-12-31 11:17:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268563,1,1106,1,ORD,1899-12-31 10:38:30.000,1899-12-31 11:53:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268564,1,1112,1,ORD,1899-12-31 11:14:30.000,1899-12-31 12:29:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268565,1,1118,1,ORD,1899-12-31 11:50:30.000,1899-12-31 13:05:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268566,1,1124,1,ORD,1899-12-31 12:26:30.000,1899-12-31 13:41:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268567,1,1130,1,ORD,1899-12-31 13:02:30.000,1899-12-31 14:17:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
268568,1,1136,1,ORD,1899-12-31 13:38:30.000,1899-12-31 14:53:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
268569,1,1142,1,ORD,1899-12-31 14:14:30.000,1899-12-31 15:29:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
268570,1,1148,1,ORD,1899-12-31 14:50:30.000,1899-12-31 16:05:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
268571,1,1154,1,ORD,1899-12-31 15:26:30.000,1899-12-31 16:41:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2031359071
268572,1,1166,1,ORD,1899-12-31 16:38:30.000,1899-12-31 17:53:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268573,1,1178,1,ORD,1899-12-31 17:50:30.000,1899-12-31 19:05:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268574,1,1184,1,ORD,1899-12-31 18:26:30.000,1899-12-31 19:41:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268575,1,1190,1,ORD,1899-12-31 19:02:30.000,1899-12-31 20:17:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-922608816
268576,1,1196,1,ORD,1899-12-31 19:38:30.000,1899-12-31 20:53:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1058568744
268577,1,1202,1,ORD,1899-12-31 20:14:30.000,1899-12-31 21:29:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1058568744
268578,1,1208,1,ORD,1899-12-31 20:50:30.000,1899-12-31 22:05:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1058568744
268579,1,1214,1,ORD,1899-12-31 21:26:30.000,1899-12-31 22:41:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-1058568744
268580,1,1082,1,ORD,1899-12-31 08:14:30.000,1899-12-31 09:27:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268581,1,1088,1,ORD,1899-12-31 08:50:30.000,1899-12-31 10:03:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268582,1,1094,1,ORD,1899-12-31 09:26:30.000,1899-12-31 10:39:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268583,1,1100,1,ORD,1899-12-31 10:02:30.000,1899-12-31 11:15:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268584,1,1106,1,ORD,1899-12-31 10:38:30.000,1899-12-31 11:51:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268585,1,1112,1,ORD,1899-12-31 11:14:30.000,1899-12-31 12:27:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268586,1,1118,1,ORD,1899-12-31 11:50:30.000,1899-12-31 13:03:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268587,1,1124,1,ORD,1899-12-31 12:26:30.000,1899-12-31 13:39:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268588,1,1130,1,ORD,1899-12-31 13:02:30.000,1899-12-31 14:15:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268589,1,1136,1,ORD,1899-12-31 13:38:30.000,1899-12-31 14:51:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268590,1,1142,1,ORD,1899-12-31 14:14:30.000,1899-12-31 15:27:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268591,1,1148,1,ORD,1899-12-31 14:50:30.000,1899-12-31 16:03:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268592,1,1154,1,ORD,1899-12-31 15:26:30.000,1899-12-31 16:39:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268593,1,1160,1,ORD,1899-12-31 16:02:30.000,1899-12-31 17:15:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268594,1,1166,1,ORD,1899-12-31 16:38:30.000,1899-12-31 17:51:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268595,1,1178,1,ORD,1899-12-31 17:50:30.000,1899-12-31 19:03:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268596,1,1184,1,ORD,1899-12-31 18:26:30.000,1899-12-31 19:39:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268597,1,1190,1,ORD,1899-12-31 19:02:30.000,1899-12-31 20:15:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268598,1,1196,1,ORD,1899-12-31 19:38:30.000,1899-12-31 20:51:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268599,1,1202,1,ORD,1899-12-31 20:14:30.000,1899-12-31 21:27:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268600,1,1208,1,ORD,1899-12-31 20:50:30.000,1899-12-31 22:03:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268601,1,1214,1,ORD,1899-12-31 21:26:30.000,1899-12-31 22:39:30.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-382156356
268781,1,1082,1,ORD,1899-12-31 08:14:00.000,1899-12-31 09:26:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268782,1,1088,1,ORD,1899-12-31 08:50:00.000,1899-12-31 10:02:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268783,1,1094,1,ORD,1899-12-31 09:26:00.000,1899-12-31 10:38:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268784,1,1100,1,ORD,1899-12-31 10:02:00.000,1899-12-31 11:14:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268785,1,1106,1,ORD,1899-12-31 10:38:00.000,1899-12-31 11:50:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268786,1,1112,1,ORD,1899-12-31 11:14:00.000,1899-12-31 12:26:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268787,1,1118,1,ORD,1899-12-31 11:50:00.000,1899-12-31 13:02:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268788,1,1124,1,ORD,1899-12-31 12:26:00.000,1899-12-31 13:38:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268789,1,1130,1,ORD,1899-12-31 13:02:00.000,1899-12-31 14:14:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268790,1,1136,1,ORD,1899-12-31 13:38:00.000,1899-12-31 14:50:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268791,1,1142,1,ORD,1899-12-31 14:14:00.000,1899-12-31 15:26:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268792,1,1148,1,ORD,1899-12-31 14:50:00.000,1899-12-31 16:02:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268793,1,1154,1,ORD,1899-12-31 15:26:00.000,1899-12-31 16:38:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268794,1,1166,1,ORD,1899-12-31 16:38:00.000,1899-12-31 17:50:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268795,1,1178,1,ORD,1899-12-31 17:50:00.000,1899-12-31 19:02:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268796,1,1184,1,ORD,1899-12-31 18:26:00.000,1899-12-31 19:38:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268797,1,1190,1,ORD,1899-12-31 19:02:00.000,1899-12-31 20:14:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268798,1,1196,1,ORD,1899-12-31 19:38:00.000,1899-12-31 20:50:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268799,1,1202,1,ORD,1899-12-31 20:14:00.000,1899-12-31 21:26:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268800,1,1208,1,ORD,1899-12-31 20:50:00.000,1899-12-31 22:02:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268801,1,1214,1,ORD,1899-12-31 21:26:00.000,1899-12-31 22:38:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,2017515765
268802,1,1080,1,ORD,1899-12-31 08:00:00.000,1899-12-31 09:10:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2058353783
268803,1,1088,1,ORD,1899-12-31 08:48:00.000,1899-12-31 09:58:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2058353783
268804,1,1096,1,ORD,1899-12-31 09:36:00.000,1899-12-31 10:46:00.000,DD,1,Napoli Porta Nolana,62,Sorrento,SORRENTO - NAPOLI PORTA NOLANA,-2058353783
268868,1,1099,1,ORD,1899-12-31 09:53:00.000,1899-12-31 11:05:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268869,1,1105,1,ORD,1899-12-31 10:29:00.000,1899-12-31 11:41:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268870,1,1111,1,ORD,1899-12-31 11:05:00.000,1899-12-31 12:17:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268871,1,1117,1,ORD,1899-12-31 11:41:00.000,1899-12-31 12:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268872,1,1123,1,ORD,1899-12-31 12:17:00.000,1899-12-31 13:29:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268873,1,1129,1,ORD,1899-12-31 12:53:00.000,1899-12-31 14:05:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268874,1,1135,1,ORD,1899-12-31 13:29:00.000,1899-12-31 14:41:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268875,1,1141,1,ORD,1899-12-31 14:05:00.000,1899-12-31 15:17:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268876,1,1147,1,ORD,1899-12-31 14:41:00.000,1899-12-31 15:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268877,1,1153,1,ORD,1899-12-31 15:17:00.000,1899-12-31 16:29:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268878,1,1159,1,ORD,1899-12-31 15:53:00.000,1899-12-31 17:05:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268879,1,1165,1,ORD,1899-12-31 16:29:00.000,1899-12-31 17:41:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268880,1,1171,1,ORD,1899-12-31 17:05:00.000,1899-12-31 18:17:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268881,1,1183,1,ORD,1899-12-31 18:17:00.000,1899-12-31 19:29:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268882,1,1189,1,ORD,1899-12-31 18:53:00.000,1899-12-31 20:05:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268883,1,1195,1,ORD,1899-12-31 19:29:00.000,1899-12-31 20:41:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268884,1,1201,1,ORD,1899-12-31 20:05:00.000,1899-12-31 21:17:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268885,1,1207,1,ORD,1899-12-31 20:41:00.000,1899-12-31 21:53:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268886,1,1213,1,ORD,1899-12-31 21:17:00.000,1899-12-31 22:29:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268887,1,1219,1,ORD,1899-12-31 21:53:00.000,1899-12-31 23:05:00.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,2017515765
268888,1,1063,1,ORD,1899-12-31 06:16:00.000,1899-12-31 07:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-1831901352
268889,1,1081,1,ORD,1899-12-31 08:04:00.000,1899-12-31 09:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268890,1,1087,1,ORD,1899-12-31 08:40:00.000,1899-12-31 09:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268891,1,1099,1,ORD,1899-12-31 09:52:00.000,1899-12-31 11:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268892,1,1105,1,ORD,1899-12-31 10:28:00.000,1899-12-31 11:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268893,1,1111,1,ORD,1899-12-31 11:04:00.000,1899-12-31 12:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268894,1,1117,1,ORD,1899-12-31 11:40:00.000,1899-12-31 12:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268895,1,1123,1,ORD,1899-12-31 12:16:00.000,1899-12-31 13:29:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-922608816
268896,1,1129,1,ORD,1899-12-31 12:52:00.000,1899-12-31 14:05:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
268897,1,1135,1,ORD,1899-12-31 13:28:00.000,1899-12-31 14:41:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
268898,1,1141,1,ORD,1899-12-31 14:04:00.000,1899-12-31 15:17:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
268899,1,1147,1,ORD,1899-12-31 14:40:00.000,1899-12-31 15:53:30.000,DD,62,Sorrento,1,Napoli Porta Nolana,NAPOLI PORTA NOLANA - SORRENTO,-2031359071
